Source well,Destination well,Transfer volume
N04,F16,100
N04,G01,100
N04,G03,100
N04,G09,100
N04,G18,100
N04,H05,100
N04,H10,100
N04,H12,100
N04,H19,100
N04,H22,100
N04,H24,100
N04,I05,100
N04,I15,100
N04,I18,100
N04,I22,100
N04,J02,100
N04,J08,100
N04,J12,100
N04,J13,100
N04,J22,100
N04,J23,100
N04,K01,100
N04,K05,100
N04,K09,100
N04,K19,100
N04,K23,100
N04,L14,100
N04,L20,100
N04,M03,100
N04,M09,100
N04,M13,100
N04,N01,100
N04,N02,100
N04,N17,100
N04,N19,100
N04,O02,100
N04,O09,100
N04,P03,100
N04,P08,100
N04,P10,100
N04,P22,100
N05,A02,100
N05,A04,100
N05,A19,100
N05,B02,100
N05,B10,100
N05,B13,100
N05,B14,100
N05,B18,100
N05,B23,100
N05,C08,100
N05,C18,100
N05,C19,100
N05,D07,100
N05,D20,100
N05,E08,100
N05,E13,100
N05,E14,100
N05,E15,100
N05,E16,100
N05,F04,100
N05,F05,100
N05,F06,100
N05,F07,100
N05,F18,100
N05,G10,100
N05,G15,100
N05,G22,100
N05,H07,100
N05,H08,100
N05,H09,100
N05,H15,100
N05,I01,100
N05,I09,100
N05,I17,100
N05,I19,100
N05,I20,100
N05,I23,100
N05,J20,100
N05,K02,100
N05,K04,100
N05,K07,100
N05,K08,100
N05,K14,100
N05,L02,100
N05,L04,100
N05,L10,100
N05,L15,100
N05,L19,100
N05,L23,100
N05,M07,100
N05,N10,100
N05,N13,100
N05,N18,100
N05,N24,100
N05,O14,100
N05,O15,100
N05,O17,100
N05,O18,100
N05,P13,100
N05,P23,100
N06,A01,100
N06,A03,100
N06,A05,100
N06,A08,100
N06,A15,100
N06,B03,100
N06,B11,100
N06,B17,100
N06,C10,100
N06,C11,100
N06,C16,100
N06,C24,100
N06,D08,100
N06,D19,100
N06,E20,100
N06,F08,100
N06,F11,100
N06,F14,100
N06,F21,100
N06,F24,100
N06,G02,100
N06,G05,100
N06,G19,100
N06,G21,100
N06,H06,100
N06,H17,100
N06,I04,100
N06,I11,100
N06,I13,100
N06,I16,100
N06,J01,100
N06,J05,100
N06,J06,100
N06,J07,100
N06,K06,100
N06,K12,100
N06,K21,100
N06,K22,100
N06,L11,100
N06,L12,100
N06,L13,100
N06,L16,100
N06,L21,100
N06,M08,100
N06,M17,100
N06,M19,100
N06,M21,100
N06,N07,100
N06,N11,100
N06,N12,100
N06,N21,100
N06,N23,100
N06,O01,100
N06,O10,100
N06,O13,100
N06,O20,100
N06,P04,100
N06,P16,100
N06,P18,100
N06,P21,100
