Source well,Destination well,Transfer volume
K02,E06,25
K02,E12,25
K02,E15,25
K02,E17,25
K02,E20,25
K02,E22,25
K02,E23,25
K02,F12,25
K02,F14,25
K02,F19,25
K02,F22,25
K02,G08,25
K02,H10,25
K02,I08,25
K02,I11,25
K02,I12,25
K02,J01,25
K02,J02,25
K02,J04,25
K02,J09,25
K02,J23,25
K02,K01,25
K02,K03,25
K02,K10,25
K02,K15,25
K02,K20,25
K02,L01,25
K02,L03,25
K02,L04,25
K02,L06,25
K02,L18,25
K02,L21,25
K02,M06,25
K02,M07,25
K02,M10,25
K02,M12,25
K02,M13,25
K02,M20,25
K02,M24,25
K02,N16,25
K02,N17,25
K02,O07,25
K02,P08,25
K02,P14,25
K02,P15,25
K02,P20,25
K03,A02,25
K03,A06,25
K03,A13,25
K03,A16,25
K03,A20,25
K03,A23,25
K03,A24,25
K03,B02,25
K03,B08,25
K03,B16,25
K03,B23,25
K03,C05,25
K03,D05,25
K03,D19,25
K03,D24,25
K03,E13,25
K03,E18,25
K03,F10,25
K03,G01,25
K03,G04,25
K03,G05,25
K03,G06,25
K03,G15,25
K03,G16,25
K03,G18,25
K03,H02,25
K03,H05,25
K03,H08,25
K03,H12,25
K03,H15,25
K03,H18,25
K03,H22,25
K03,H24,25
K03,I01,25
K03,I06,25
K03,I13,25
K03,J06,25
K03,J15,25
K03,J21,25
K03,K23,25
K03,L24,25
K03,M19,25
K03,N05,25
K03,N06,25
K03,N12,25
K03,O09,25
K03,O11,25
K03,O12,25
K03,O17,25
K03,O18,25
K03,P10,25
K03,P11,25
K03,P13,25
K03,P23,25
K04,A19,25
K04,B03,25
K04,B11,25
K04,B14,25
K04,B15,25
K04,C07,25
K04,C08,25
K04,C15,25
K04,C16,25
K04,D08,25
K04,D14,25
K04,E16,25
K04,E19,25
K04,F20,25
K04,G02,25
K04,G10,25
K04,H07,25
K04,H13,25
K04,H14,25
K04,H17,25
K04,H23,25
K04,I03,25
K04,I04,25
K04,I05,25
K04,I18,25
K04,I20,25
K04,I22,25
K04,J08,25
K04,J19,25
K04,J22,25
K04,K04,25
K04,K09,25
K04,K13,25
K04,K17,25
K04,K21,25
K04,L02,25
K04,L07,25
K04,L10,25
K04,L14,25
K04,L16,25
K04,L19,25
K04,L23,25
K04,M14,25
K04,M15,25
K04,M22,25
K04,N01,25
K04,N03,25
K04,O02,25
K04,O05,25
K04,O13,25
K04,O20,25
K04,P01,25
K04,P18,25
K04,P22,25
K05,A04,25
K05,A11,25
K05,A12,25
K05,A18,25
K05,B07,25
K05,B10,25
K05,B18,25
K05,B20,25
K05,C02,25
K05,C03,25
K05,C11,25
K05,C19,25
K05,C24,25
K05,D09,25
K05,E05,25
K05,E08,25
K05,E14,25
K05,E24,25
K05,F04,25
K05,F05,25
K05,F11,25
K05,F16,25
K05,F21,25
K05,F24,25
K05,G03,25
K05,G17,25
K05,H01,25
K05,H03,25
K05,I14,25
K05,I15,25
K05,I16,25
K05,I17,25
K05,I24,25
K05,J05,25
K05,J11,25
K05,J17,25
K05,J18,25
K05,K06,25
K05,K11,25
K05,K19,25
K05,K22,25
K05,L15,25
K05,L20,25
K05,N07,25
K05,N11,25
K05,N15,25
K05,N18,25
K05,N22,25
K05,O01,25
K05,O08,25
K05,O15,25
K05,P03,25
K05,P06,25
K05,P09,25
K06,A05,25
K06,A07,25
K06,A08,25
K06,A10,25
K06,A15,25
K06,B12,25
K06,B19,25
K06,B24,25
K06,C14,25
K06,C17,25
K06,C23,25
K06,D02,25
K06,D06,25
K06,D10,25
K06,E02,25
K06,E03,25
K06,E07,25
K06,E11,25
K06,F01,25
K06,F02,25
K06,F06,25
K06,F08,25
K06,F09,25
K06,F15,25
K06,G07,25
K06,G14,25
K06,G19,25
K06,H06,25
K06,H16,25
K06,I02,25
K06,I10,25
K06,I23,25
K06,J13,25
K06,K02,25
K06,K12,25
K06,K14,25
K06,L08,25
K06,L13,25
K06,L22,25
K06,M09,25
K06,M17,25
K06,M18,25
K06,M23,25
K06,N08,25
K06,N10,25
K06,N19,25
K06,N20,25
K06,N21,25
K06,N24,25
K06,O19,25
K06,O22,25
K06,P16,25
K06,P19,25
K06,P21,25
K07,A01,25
K07,A21,25
K07,A22,25
K07,B01,25
K07,B17,25
K07,C06,25
K07,C10,25
K07,C12,25
K07,C13,25
K07,C20,25
K07,D03,25
K07,D04,25
K07,D11,25
K07,D17,25
K07,E01,25
K07,F07,25
K07,F13,25
K07,G09,25
K07,G11,25
K07,G12,25
K07,G13,25
K07,G22,25
K07,G23,25
K07,G24,25
K07,H11,25
K07,H19,25
K07,H20,25
K07,H21,25
K07,I09,25
K07,J12,25
K07,J14,25
K07,J20,25
K07,J24,25
K07,K05,25
K07,K08,25
K07,K16,25
K07,L05,25
K07,L09,25
K07,L12,25
K07,L17,25
K07,M02,25
K07,M21,25
K07,N04,25
K07,N09,25
K07,N13,25
K07,O03,25
K07,O04,25
K07,O06,25
K07,O23,25
K07,O24,25
K07,P02,25
K07,P04,25
K07,P05,25
K07,P17,25
L01,A01,25
L01,A02,25
L01,A03,25
L01,A04,25
L01,A05,25
L01,A06,25
L01,A07,25
L01,A08,25
L01,C01,25
L01,C02,25
L01,C03,25
L01,C04,25
L01,C05,25
L01,C06,25
L01,C07,25
L01,C08,25
L01,E01,25
L01,E02,25
L01,E03,25
L01,E04,25
L01,E05,25
L01,E06,25
L01,E07,25
L01,E08,25
L01,G01,25
L01,G02,25
L01,G03,25
L01,G04,25
L01,G05,25
L01,G06,25
L01,G07,25
L01,G08,25
L01,I01,25
L01,I02,25
L01,I03,25
L01,I04,25
L01,I05,25
L01,I06,25
L01,I07,25
L01,K01,25
L01,K02,25
L01,K03,25
L01,K04,25
L01,K05,25
L01,K06,25
L01,K07,25
L01,K08,25
L01,M01,25
L01,M02,25
L01,M03,25
L01,M04,25
L01,M05,25
L01,M06,25
L01,M07,25
L01,M08,25
L01,O01,25
L01,O02,25
L01,O03,25
L01,O04,25
L01,O05,25
L01,O06,25
L01,O07,25
L01,O08,25
L02,B01,25
L02,B02,25
L02,B03,25
L02,B04,25
L02,B06,25
L02,B07,25
L02,B08,25
L02,D01,25
L02,D02,25
L02,D03,25
L02,D04,25
L02,D05,25
L02,D06,25
L02,D07,25
L02,D08,25
L02,F01,25
L02,F02,25
L02,F03,25
L02,F04,25
L02,F05,25
L02,F06,25
L02,F07,25
L02,F08,25
L02,H01,25
L02,H02,25
L02,H03,25
L02,H04,25
L02,H05,25
L02,H06,25
L02,H07,25
L02,H08,25
L02,J01,25
L02,J02,25
L02,J03,25
L02,J04,25
L02,J05,25
L02,J06,25
L02,J07,25
L02,J08,25
L02,L01,25
L02,L02,25
L02,L03,25
L02,L04,25
L02,L05,25
L02,L06,25
L02,L07,25
L02,L08,25
L02,N01,25
L02,N02,25
L02,N03,25
L02,N04,25
L02,N05,25
L02,N06,25
L02,N07,25
L02,N08,25
L02,P01,25
L02,P02,25
L02,P03,25
L02,P04,25
L02,P05,25
L02,P06,25
L02,P07,25
L02,P08,25
L03,A09,25
L03,A10,25
L03,A11,25
L03,A12,25
L03,A13,25
L03,A14,25
L03,A15,25
L03,A16,25
L03,C09,25
L03,C10,25
L03,C11,25
L03,C12,25
L03,C13,25
L03,C14,25
L03,C15,25
L03,C16,25
L03,E09,25
L03,E10,25
L03,E11,25
L03,E12,25
L03,E13,25
L03,E14,25
L03,E15,25
L03,E16,25
L03,G09,25
L03,G10,25
L03,G11,25
L03,G12,25
L03,G13,25
L03,G14,25
L03,G15,25
L03,G16,25
L03,I09,25
L03,I10,25
L03,I11,25
L03,I12,25
L03,I13,25
L03,I14,25
L03,I15,25
L03,I16,25
L03,K09,25
L03,K11,25
L03,K12,25
L03,K13,25
L03,K14,25
L03,K15,25
L03,K16,25
L03,M09,25
L03,M10,25
L03,M11,25
L03,M12,25
L03,M13,25
L03,M14,25
L03,M15,25
L03,M16,25
L03,O09,25
L03,O10,25
L03,O11,25
L03,O12,25
L03,O13,25
L03,O14,25
L03,O15,25
L03,O16,25
L04,B09,25
L04,B10,25
L04,B11,25
L04,B12,25
L04,B13,25
L04,B14,25
L04,B15,25
L04,B16,25
L04,D09,25
L04,D10,25
L04,D11,25
L04,D12,25
L04,D13,25
L04,D14,25
L04,D15,25
L04,D16,25
L04,F09,25
L04,F10,25
L04,F11,25
L04,F13,25
L04,F14,25
L04,F15,25
L04,F16,25
L04,H09,25
L04,H10,25
L04,H11,25
L04,H12,25
L04,H13,25
L04,H14,25
L04,H15,25
L04,H16,25
L04,J09,25
L04,J10,25
L04,J11,25
L04,J12,25
L04,J13,25
L04,J14,25
L04,J15,25
L04,J16,25
L04,L09,25
L04,L10,25
L04,L11,25
L04,L12,25
L04,L13,25
L04,L14,25
L04,L15,25
L04,L16,25
L04,N09,25
L04,N10,25
L04,N11,25
L04,N12,25
L04,N13,25
L04,N14,25
L04,N15,25
L04,N16,25
L04,P09,25
L04,P10,25
L04,P11,25
L04,P12,25
L04,P13,25
L04,P14,25
L04,P15,25
L04,P16,25
L05,A17,25
L05,A18,25
L05,A19,25
L05,A20,25
L05,A21,25
L05,A22,25
L05,A23,25
L05,A24,25
L05,C17,25
L05,C18,25
L05,C19,25
L05,C20,25
L05,C21,25
L05,C22,25
L05,C23,25
L05,C24,25
L05,E17,25
L05,E18,25
L05,E19,25
L05,E20,25
L05,E21,25
L05,E22,25
L05,E23,25
L05,E24,25
L05,G17,25
L05,G18,25
L05,G19,25
L05,G20,25
L05,G21,25
L05,G22,25
L05,G23,25
L05,G24,25
L05,I17,25
L05,I18,25
L05,I19,25
L05,I20,25
L05,I21,25
L05,I22,25
L05,I23,25
L05,I24,25
L05,K17,25
L05,K18,25
L05,K19,25
L05,K20,25
L05,K21,25
L05,K22,25
L05,K23,25
L05,K24,25
L05,M17,25
L05,M18,25
L05,M19,25
L05,M20,25
L05,M21,25
L05,M22,25
L05,M23,25
L05,O17,25
L05,O18,25
L05,O19,25
L05,O20,25
L05,O21,25
L05,O22,25
L05,O23,25
L05,O24,25
L06,B17,25
L06,B18,25
L06,B19,25
L06,B20,25
L06,B21,25
L06,B22,25
L06,B23,25
L06,B24,25
L06,D17,25
L06,D18,25
L06,D19,25
L06,D20,25
L06,D21,25
L06,D22,25
L06,D23,25
L06,D24,25
L06,F17,25
L06,F18,25
L06,F20,25
L06,F21,25
L06,F22,25
L06,F23,25
L06,F24,25
L06,H17,25
