from,to,vol
G01,N20,25
G01,O10,25
G02,D10,25
G02,E19,25
G02,G06,25
G02,I09,25
G02,P02,25
G02,P22,25
G03,C15,25
G03,D11,25
G03,D21,25
G03,E24,25
G03,J03,25
G03,K06,25
G04,G05,25
G04,N07,25
G04,N21,25
G04,O23,25
G05,F08,25
G05,F14,25
G05,F19,25
G05,I06,25
G05,K13,25
G05,K24,25
G06,A04,25
G06,A15,25
G06,B08,25
G06,B18,25
G06,L09,25
G06,O24,25
G07,B19,25
G07,C20,25
G07,I11,25
G07,J14,25
G07,K01,25
G07,L05,25
H01,E12,25
H01,G02,25
H01,L08,25
H01,L13,25
H02,F15,25
H02,F18,25
H02,K20,25
H02,O02,25
H02,O16,25
H03,D05,25
H03,E05,25
H03,G18,25
H03,H19,25
H03,K14,25
H03,P16,25
H04,A12,25
H04,E01,25
H04,F03,25
H04,H16,25
H05,C24,25
H05,F11,25
H05,J05,25
H05,K12,25
H05,L24,25
H05,M06,25
H06,A07,25
H06,B21,25
H06,D14,25
H06,L04,25
H06,O19,25
H07,F01,25
H07,G20,25
H07,K05,25
H07,L18,25
H07,M14,25
H07,N15,25
I01,B11,25
I01,D08,25
I01,F17,25
I01,I21,25
I02,C04,25
I02,D04,25
I02,D09,25
I02,D24,25
I02,E20,25
I02,G16,25
I03,C23,25
I03,D03,25
I03,H10,25
I03,K04,25
I03,N19,25
I03,O15,25
I04,B06,25
I04,E10,25
I04,H17,25
I04,L14,25
I04,M03,25
I04,O22,25
I05,C21,25
I05,H06,25
I05,I04,25
I05,M09,25
I05,N12,25
I05,P23,25
I06,G01,25
I06,I24,25
I06,J13,25
I06,K16,25
I06,N04,25
I06,N17,25
I07,A24,25
I07,J19,25
I07,K09,25
I07,M02,25
I07,N03,25
I07,P12,25
J01,E23,25
J01,F07,25
J01,F20,25
J01,I15,25
J01,N14,25
J02,C03,25
J02,I14,25
J02,N05,25
J02,N11,25
J02,O17,25
J03,A06,25
J03,A09,25
J03,C19,25
J03,F24,25
J03,P08,25
J03,P09,25
J04,A16,25
J04,A18,25
J04,H20,25
J04,I02,25
J04,P06,25
J05,F16,25
J05,J20,25
J05,K07,25
J05,M10,25
J05,O21,25
J05,P01,25
J06,D22,25
J06,E13,25
J06,H02,25
J06,H13,25
J06,K03,25
J07,A22,25
J07,B10,25
J07,E08,25
J07,H01,25
J07,K11,25
J07,P20,25
K01,A01,25
K01,A02,25
K01,A03,25
K01,A04,25
K01,A05,25
K01,A06,25
K01,A07,25
K01,A08,25
K01,A09,25
K01,A10,25
K01,A11,25
K01,A12,25
K01,A13,25
K01,A14,25
K01,A15,25
K01,A16,25
K01,A17,25
K01,A18,25
K01,A19,25
K01,A20,25
K01,A21,25
K01,A22,25
K01,A23,25
K01,A24,25
K01,B01,25
K01,B02,25
K01,B03,25
K01,B04,25
K01,B05,25
K01,B06,25
K01,B07,25
K01,B08,25
K01,B09,25
K01,B10,25
K01,B11,25
K01,B12,25
K01,B13,25
K01,B14,25
K01,B15,25
K01,B16,25
K01,B17,25
K01,B18,25
K01,B19,25
K01,B20,25
K01,B21,25
K01,B22,25
K01,B23,25
K01,B24,25
K01,C01,25
K01,C02,25
K01,C03,25
K01,C04,25
K01,C05,25
K01,C06,25
K01,C07,25
K01,C08,25
K01,C09,25
K01,C10,25
K01,C11,25
K01,C12,25
K01,C13,25
K01,C14,25
K01,C15,25
K01,C16,25
K01,C17,25
K01,C18,25
K01,C19,25
K01,C20,25
K01,C21,25
K01,C22,25
K01,C23,25
K01,C24,25
K01,D01,25
K01,D02,25
K01,D03,25
K01,D04,25
K01,D05,25
K01,D06,25
K01,D07,25
K01,D08,25
K01,D09,25
K01,D10,25
K01,D11,25
K01,D12,25
K01,D13,25
K01,D14,25
K01,D15,25
K01,D16,25
K01,D17,25
K01,D18,25
K01,D19,25
K01,D20,25
K01,D21,25
K01,D22,25
K01,D23,25
K01,D24,25
K01,E01,25
K01,E02,25
K01,E03,25
K01,E04,25
K01,E05,25
K01,E06,25
K01,E07,25
K01,E08,25
K01,E09,25
K01,E10,25
K01,E11,25
K01,E12,25
K01,E13,25
K01,E14,25
K01,E15,25
K01,E16,25
K01,E17,25
K01,E18,25
K01,E19,25
K01,E20,25
K01,E21,25
K01,E22,25
K01,E23,25
K01,E24,25
K01,F01,25
K01,F02,25
K01,F03,25
K01,F04,25
K01,F05,25
K01,F06,25
K01,F07,25
K01,F08,25
K01,F09,25
K01,F10,25
K01,F11,25
K01,F12,25
K01,F13,25
K01,F14,25
K01,F15,25
K01,F16,25
K01,F17,25
K01,F18,25
K01,F19,25
K01,F20,25
K01,F21,25
K01,F22,25
K01,F23,25
K01,F24,25
K01,G01,25
K01,G02,25
K01,G03,25
K01,G04,25
K01,G05,25
K01,G06,25
K01,G07,25
K01,G08,25
K01,G09,25
K01,G10,25
K01,G11,25
K01,G12,25
K01,G13,25
K01,G14,25
K01,G15,25
K01,G16,25
K01,G17,25
K01,G18,25
K01,G19,25
K01,G20,25
K01,G21,25
K01,G22,25
K01,G23,25
K01,G24,25
K01,H01,25
K01,H02,25
K01,H03,25
K01,H04,25
K01,H05,25
K01,H06,25
K01,H07,25
K01,H08,25
K01,H09,25
K01,H10,25
K01,H11,25
K01,H12,25
K01,H13,25
K01,H14,25
K01,H15,25
K01,H16,25
K01,H17,25
K01,H18,25
K01,H19,25
K01,H20,25
K01,H21,25
K01,H22,25
K01,H23,25
K01,H24,25
K01,I01,25
K01,I02,25
K01,I03,25
K01,I04,25
K01,I05,25
K01,I06,25
K01,I07,25
K01,I08,25
K01,I09,25
K01,I10,25
K01,I11,25
K01,I12,25
K01,I13,25
K01,I14,25
K01,I15,25
K01,I16,25
K01,I17,25
K01,I18,25
K01,I19,25
K01,I20,25
K01,I21,25
K01,I22,25
K01,I23,25
K01,I24,25
K01,J01,25
K01,J02,25
K01,J03,25
K01,J04,25
K01,J05,25
K01,J06,25
K01,J07,25
K01,J08,25
K01,J09,25
K01,J10,25
K01,J11,25
K01,J12,25
K01,J13,25
K01,J14,25
K01,J15,25
K01,J16,25
K01,J17,25
K01,J18,25
K01,J19,25
K01,J20,25
K01,J21,25
K01,J22,25
K01,J23,25
K01,J24,25
K01,K01,25
K01,K02,25
K01,K03,25
K01,K04,25
K01,K05,25
K01,K06,25
K01,K07,25
K01,K08,25
K01,K09,25
K01,K10,25
K01,K11,25
K01,K12,25
K01,K13,25
K01,K14,25
K01,K15,25
K01,K16,25
K01,K17,25
K01,K18,25
K01,K19,25
K01,K20,25
K01,K21,25
K01,K22,25
K01,K23,25
K01,K24,25
K01,L01,25
K01,L02,25
K01,L03,25
K01,L04,25
K01,L05,25
K01,L06,25
K01,L07,25
K01,L08,25
K01,L09,25
K01,L10,25
K01,L11,25
K01,L12,25
K01,L13,25
K01,L14,25
K01,L15,25
K01,L16,25
K01,L17,25
K01,L18,25
K01,L19,25
K01,L20,25
K01,L21,25
K01,L22,25
K01,L23,25
K01,L24,25
K01,M01,25
K01,M02,25
K01,M03,25
K01,M04,25
K01,M05,25
K01,M06,25
K01,M07,25
K01,M08,25
K01,M09,25
K01,M10,25
K01,M11,25
K01,M12,25
K01,M13,25
K01,M14,25
K01,M15,25
K01,M16,25
K01,M17,25
K01,M18,25
K01,M19,25
K01,M20,25
K01,M21,25
K01,M22,25
K01,M23,25
K01,M24,25
K01,N01,25
K01,N02,25
K01,N03,25
K01,N04,25
K01,N05,25
K01,N06,25
K01,N07,25
K01,N08,25
K01,N09,25
K01,N10,25
K01,N11,25
K01,N12,25
K01,N13,25
K01,N14,25
K01,N15,25
K01,N16,25
K01,N17,25
K01,N18,25
K01,N19,25
K01,N20,25
K01,N21,25
K01,N22,25
K01,N23,25
K01,N24,25
K01,O01,25
K01,O02,25
K01,O03,25
K01,O04,25
K01,O05,25
K01,O06,25
K01,O07,25
K01,O08,25
K01,O09,25
K01,O10,25
K01,O11,25
K01,O12,25
K01,O13,25
K01,O14,25
K01,O15,25
K01,O16,25
K01,O17,25
K01,O18,25
K01,O19,25
K01,O20,25
K01,O21,25
K01,O22,25
K01,O23,25
K01,O24,25
K01,P01,25
K01,P02,25
K01,P03,25
K01,P04,25
K01,P05,25
K01,P06,25
K01,P07,25
K01,P08,25
K01,P09,25
K01,P10,25
K01,P11,25
K01,P12,25
K01,P13,25
K01,P14,25
K01,P15,25
K01,P16,25
K01,P17,25
K01,P18,25
K01,P19,25
K01,P20,25
K01,P21,25
K01,P22,25
K01,P23,25
K01,P24,25
K02,A01,25
K02,A02,25
K02,A03,25
K02,A04,25
K02,A05,25
K02,A06,50
K02,A07,25
K02,A08,25
K02,A12,125
K02,A22,125
K02,B11,100
K02,B24,100
K02,C01,25
K02,C02,25
K02,C03,25
K02,C04,25
K02,C05,25
K02,C06,25
K02,C07,25
K02,C08,25
K02,C10,100
K02,C24,125
K02,D13,25
K02,D14,100
K02,D17,25
K02,D18,25
K02,D24,25
K02,E01,25
K02,E02,25
K02,E03,25
K02,E04,50
K02,E05,25
K02,E06,25
K02,E07,25
K02,E08,25
K02,E10,25
K02,E12,25
K02,E18,25
K02,E21,100
K02,F02,25
K02,F11,25
K02,F12,125
K02,F22,100
K02,F23,25
K02,G01,25
K02,G02,25
K02,G03,25
K02,G04,25
K02,G05,25
K02,G06,25
K02,G07,25
K02,G08,25
K02,G10,100
K02,G12,25
K02,G17,25
K02,G24,25
K02,H02,25
K02,I01,25
K02,I02,25
K02,I03,25
K02,I04,150
K02,I05,25
K02,I06,25
K02,I07,25
K02,I08,25
K02,I15,25
K02,I17,25
K02,I21,25
K02,J04,25
K02,J14,25
K02,J21,125
K02,K01,25
K02,K02,25
K02,K03,125
K02,K04,125
K02,K05,50
K02,K06,150
K02,K07,25
K02,K08,25
K02,K13,125
K02,K17,100
K02,L03,100
K02,L05,125
K02,L06,25
K02,L07,100
K02,L18,25
K02,M01,50
K02,M02,25
K02,M03,25
K02,M04,25
K02,M05,25
K02,M06,25
K02,M07,25
K02,M08,50
K02,M09,25
K02,M22,25
K02,N04,25
K02,N06,25
K02,N11,125
K02,N13,25
K02,N17,125
K02,N22,25
K02,O01,25
K02,O02,25
K02,O03,25
K02,O04,25
K02,O05,25
K02,O06,25
K02,O07,50
K02,O08,25
K02,O12,25
K02,P04,125
K02,P09,25
K02,P16,25
L01,B01,25
L01,B02,25
L01,B03,25
L01,B04,25
L01,B05,25
L01,B06,25
L01,B07,25
L01,B08,25
L01,D01,25
L01,D02,25
L01,D03,25
L01,D04,25
L01,D05,25
L01,D06,25
L01,D07,25
L01,D08,25
L01,F01,25
L01,F02,25
L01,F03,25
L01,F04,25
L01,F05,25
L01,F06,25
L01,F07,25
L01,F08,25
L01,H01,25
L01,H02,25
L01,H03,25
L01,H04,25
L01,H05,25
L01,H06,25
L01,H07,25
L01,H08,25
L01,J01,25
L01,J02,25
L01,J03,25
L01,J04,25
L01,J05,25
L01,J06,25
L01,J07,25
L01,J08,25
L01,L01,25
L01,L02,25
L01,L03,25
L01,L04,25
L01,L05,25
L01,L06,25
L01,L07,25
L01,L08,25
L01,N01,25
L01,N02,25
L01,N03,25
L01,N04,25
L01,N05,25
L01,N06,25
L01,N07,25
L01,N08,25
L01,P01,25
L01,P02,25
L01,P03,25
L01,P04,25
L01,P05,25
L01,P06,25
L01,P07,25
L01,P08,25
L02,A09,25
L02,A10,25
L02,A11,25
L02,A12,25
L02,A13,25
L02,A14,25
L02,A15,25
L02,A16,25
L02,C09,25
L02,C10,25
L02,C11,25
L02,C12,25
L02,C13,25
L02,C14,25
L02,C15,25
L02,C16,25
L02,E09,25
L02,E10,25
L02,E11,25
L02,E12,25
L02,E13,25
L02,E14,25
L02,E15,25
L02,E16,25
L02,G09,25
L02,G10,25
L02,G11,25
L02,G12,25
L02,G13,25
L02,G14,25
L02,G15,25
L02,G16,25
L02,I09,25
L02,I10,25
L02,I11,25
L02,I12,25
L02,I13,25
L02,I14,25
L02,I15,25
L02,I16,25
L02,K09,25
L02,K10,25
L02,K11,25
L02,K12,25
L02,K13,25
L02,K14,25
L02,K15,25
L02,K16,25
L02,M09,25
L02,M10,25
L02,M11,25
L02,M12,25
L02,M13,25
L02,M14,25
L02,M15,25
L02,M16,25
L02,O09,25
L02,O10,25
L02,O11,25
L02,O12,25
L02,O13,25
L02,O14,25
L02,O15,25
L02,O16,25
L03,B09,25
L03,B10,25
L03,B11,25
L03,B12,25
L03,B13,25
L03,B14,25
L03,B15,25
L03,B16,25
L03,D09,25
L03,D10,25
L03,D11,25
L03,D12,25
L03,D13,25
L03,D14,25
L03,D15,25
L03,D16,25
L03,F09,25
L03,F10,25
L03,F11,25
L03,F12,25
L03,F13,25
L03,F14,25
L03,F15,25
L03,F16,25
L03,H09,25
L03,H10,25
L03,H11,25
L03,H12,25
L03,H13,25
L03,H14,25
L03,H15,25
L03,H16,25
L03,J09,25
L03,J10,25
L03,J11,25
L03,J12,25
L03,J13,25
L03,J14,25
L03,J15,25
L03,J16,25
L03,L09,25
L03,L10,25
L03,L11,25
L03,L12,25
L03,L13,25
L03,L14,25
L03,L15,25
L03,L16,25
L03,N09,25
L03,N10,25
L03,N11,25
L03,N12,25
L03,N13,25
L03,N14,25
L03,N15,25
L03,N16,25
L03,P09,25
L03,P10,25
L03,P11,25
L03,P12,25
L03,P13,25
L03,P14,25
L03,P15,25
L03,P16,25
L04,A17,25
L04,A18,25
L04,A19,25
L04,A20,25
L04,A21,25
L04,A22,25
L04,A23,25
L04,A24,25
L04,C17,25
L04,C18,25
L04,C19,25
L04,C20,25
L04,C21,25
L04,C22,25
L04,C23,25
L04,C24,25
L04,E17,25
L04,E18,25
L04,E19,25
L04,E20,25
L04,E21,25
L04,E22,25
L04,E23,25
L04,E24,25
L04,G17,25
L04,G18,25
L04,G19,25
L04,G20,25
L04,G21,25
L04,G22,25
L04,G23,25
L04,G24,25
L04,I17,25
L04,I18,25
L04,I19,25
L04,I20,25
L04,I21,25
L04,I22,25
L04,I23,25
L04,I24,25
L04,K17,25
L04,K18,25
L04,K19,25
L04,K20,25
L04,K21,25
L04,K22,25
L04,K23,25
L04,K24,25
L04,M17,25
L04,M18,25
L04,M19,25
L04,M20,25
L04,M21,25
L04,M22,25
L04,M23,25
L04,M24,25
L04,O17,25
L04,O18,25
L04,O19,25
L04,O20,25
L04,O21,25
L04,O22,25
L04,O23,25
L04,O24,25
L05,B17,25
L05,B18,25
L05,B19,25
L05,B20,25
L05,B21,25
L05,B22,25
L05,B23,25
L05,B24,25
L05,D17,25
L05,D18,25
L05,D19,25
L05,D20,25
L05,D21,25
L05,D22,25
L05,D23,25
L05,D24,25
L05,F17,25
L05,F18,25
L05,F19,25
L05,F20,25
L05,F21,25
L05,F22,25
L05,F23,25
L05,F24,25
L05,H17,25
L05,H18,25
L05,H19,25
L05,H20,25
L05,H21,25
L05,H22,25
L05,H23,25
L05,H24,25
L05,J17,25
L05,J18,25
L05,J19,25
L05,J20,25
L05,J21,25
L05,J22,25
L05,J23,25
L05,J24,25
L05,L17,25
L05,L18,25
L05,L19,25
L05,L20,25
L05,L21,25
L05,L22,25
L05,L23,25
L05,L24,25
L05,N17,25
L05,N18,25
L05,N19,25
L05,N20,25
L05,N21,25
L05,N22,25
L05,N23,25
L05,N24,25
L05,P17,25
L05,P18,25
L05,P19,25
L05,P20,25
L05,P21,25
L05,P22,25
L05,P23,25
L05,P24,25
M01,C05,25
M01,C14,25
M01,C18,25
M01,C22,25
M01,F06,25
M01,F13,25
M01,F16,25
M01,F20,25
M01,G04,25
M01,G11,25
M01,G16,25
M01,G21,25
M01,H01,25
M01,H05,25
M01,H09,25
M01,H21,25
M01,I01,25
M01,I12,25
M01,J01,25
M01,J05,25
M01,J16,25
M01,J23,25
M01,K02,25
M01,K24,25
M01,L19,25
M01,L20,25
M01,M15,25
M01,N12,25
M01,O05,25
M01,O08,25
M01,O09,25
M01,O22,25
M01,O23,25
M01,P06,25
M01,P13,25
M01,P23,25
M02,A09,25
M02,A10,25
M02,A19,25
M02,A23,25
M02,B08,25
M02,B10,25
M02,C17,25
M02,D10,25
M02,D16,25
M02,E03,25
M02,E14,25
M02,E15,25
M02,E17,25
M02,G05,25
M02,H07,25
M02,H15,25
M02,I23,25
M02,J19,25
M02,J22,25
M02,K01,25
M02,K09,25
M02,K12,25
M02,L01,25
M02,L02,25
M02,L16,25
M02,L23,25
M02,M03,25
M02,M05,25
M02,M24,25
M02,N05,25
M02,N07,25
M02,N16,25
M02,N19,25
M02,O06,25
M02,P17,25
M02,P21,25
M03,A02,25
M03,A05,25
M03,B01,25
M03,B04,25
M03,B07,25
M03,B09,25
M03,B11,25
M03,B13,25
M03,B14,25
M03,B24,25
M03,C03,25
M03,C04,25
M03,C10,25
M03,C12,25
M03,D03,25
M03,D04,25
M03,D06,25
M03,D14,25
M03,D15,25
M03,D20,25
M03,E08,25
M03,E16,25
M03,E21,25
M03,F04,25
M03,F05,25
M03,F18,25
M03,F22,25
M03,G01,25
M03,G09,25
M03,G10,25
M03,G15,25
M03,G18,25
M03,G19,25
M03,H04,25
M03,H06,25
M03,H13,25
M03,H16,25
M03,H22,25
M03,H23,25
M03,I06,25
M03,I10,25
M03,I16,25
M03,I18,25
M03,I20,25
M03,I22,25
M03,J02,25
M03,J11,25
M03,J12,25
M03,J15,25
M03,J18,25
M03,J24,25
M03,K03,25
M03,K04,25
M03,K07,25
M03,K08,25
M03,K14,25
M03,K15,25
M03,K17,25
M03,K18,25
M03,K21,25
M03,L03,25
M03,L07,25
M03,L14,25
M03,L17,25
M03,L21,25
M03,L22,25
M03,M06,25
M03,M07,25
M03,M10,25
M03,M14,25
M03,M17,25
M03,M20,25
M03,M23,25
M03,N10,25
M03,N15,25
M03,N21,25
M03,N23,25
M03,O01,25
M03,O11,25
M03,O13,25
M03,O17,25
M03,O18,25
M03,P05,25
M03,P22,25
M04,A04,25
M04,A14,25
M04,B02,25
M04,B12,25
M04,B21,25
M04,B23,25
M04,C19,25
M04,C23,25
M04,D08,25
M04,D21,25
M04,E02,25
M04,E09,25
M04,E22,25
M04,E23,25
M04,F09,25
M04,F19,25
M04,G02,25
M04,G07,25
M04,G14,25
M04,G20,25
M04,H17,25
M04,I07,25
M04,I13,25
M04,J03,25
M04,J08,25
M04,J09,25
M04,J10,25
M04,J20,25
M04,K16,25
M04,K22,25
M04,L09,25
M04,M12,25
M04,N02,25
M04,N08,25
M04,O02,25
M04,P12,25
M05,B17,25
M05,B19,25
M05,B20,25
M05,C07,25
M05,C08,25
M05,C11,25
M05,C20,25
M05,D01,25
M05,D07,25
M05,D11,25
M05,E01,25
M05,E20,25
M05,E24,25
M05,F08,25
M05,F14,25
M05,F17,25
M05,G08,25
M05,G13,25
M05,H20,25
M05,I11,25
M05,I19,25
M05,K19,25
M05,L11,25
M05,L13,25
M05,M02,25
M05,M11,25
M05,M16,25
M05,M21,25
M05,N01,25
M05,N03,25
M05,N14,25
M05,O03,25
M05,O16,25
M05,P02,25
M05,P15,25
M05,P19,25
M06,A03,25
M06,A07,25
M06,A08,25
M06,A16,25
M06,A21,25
M06,B03,25
M06,B18,25
M06,B22,25
M06,C16,25
M06,C21,25
M06,D02,25
M06,D05,25
M06,D09,25
M06,D12,25
M06,E05,25
M06,F07,25
M06,H10,25
M06,H14,25
M06,H19,25
M06,H24,25
M06,I08,25
M06,J07,25
M06,K11,25
M06,K20,25
M06,M04,25
M06,M13,25
M06,M18,25
M06,N09,25
M06,N24,25
M06,O10,25
M06,O15,25
M06,O19,25
M06,O20,25
M06,P08,25
M06,P14,25
M06,P20,25
M07,A01,25
M07,A11,25
M07,A13,25
M07,A18,25
M07,A24,25
M07,B05,25
M07,B06,25
M07,B16,25
M07,C01,25
M07,C02,25
M07,C06,25
M07,D19,25
M07,D23,25
M07,E06,25
M07,E11,25
M07,E13,25
M07,E19,25
M07,F03,25
M07,F21,25
M07,F24,25
M07,G06,25
M07,G22,25
M07,H03,25
M07,H08,25
M07,H11,25
M07,I14,25
M07,K10,25
M07,L10,25
M07,L12,25
M07,L15,25
M07,M19,25
M07,N18,25
M07,O24,25
M07,P07,25
M07,P10,25
M07,P18,25
M08,A15,25
M08,A17,25
M08,A20,25
M08,B15,25
M08,C09,25
M08,C13,25
M08,C15,25
M08,D22,25
M08,E07,25
M08,F01,25
M08,F10,25
M08,F15,25
M08,G03,25
M08,G23,25
M08,H12,25
M08,H18,25
M08,I02,25
M08,I03,25
M08,I05,25
M08,I09,25
M08,I24,25
M08,J06,25
M08,J13,25
M08,J17,25
M08,K23,25
M08,L04,25
M08,L08,25
M08,L24,25
M08,N20,25
M08,O04,25
M08,O14,25
M08,O21,25
M08,P01,25
M08,P03,25
M08,P11,25
M08,P24,25
N01,A15,100
N01,A18,100
N01,A19,100
N01,B07,100
N01,B09,100
N01,B12,100
N01,B16,100
N01,C08,100
N01,C14,100
N01,C22,100
N01,D03,100
N01,D07,100
N01,D18,100
N01,E02,100
N01,E04,100
N01,E05,100
N01,E06,100
N01,E14,100
N01,E18,100
N01,E24,100
N01,F03,100
N01,F14,100
N01,F19,100
N01,F24,100
N01,G14,100
N01,G20,100
N01,G23,100
N01,H09,100
N01,H13,100
N01,H14,100
N01,H15,100
N01,H24,100
N01,I06,100
N01,I11,100
N01,I14,100
N01,I16,100
N01,I18,100
N01,J05,100
N01,J06,100
N01,J07,100
N01,J13,100
N01,J19,100
N01,K20,100
N01,L01,100
N01,L20,100
N01,L21,100
N01,M03,100
N01,M13,100
N01,M20,100
N01,N04,100
N01,N08,100
N01,N20,100
N01,N23,100
N01,O01,100
N01,O04,100
N01,O08,100
N01,O11,100
N01,O12,100
N01,P16,100
N01,P19,100
N02,A01,100
N02,A02,100
N02,A08,100
N02,A10,100
N02,A13,100
N02,A14,100
N02,A24,100
N02,B03,100
N02,B05,100
N02,B10,100
N02,B22,100
N02,B23,100
N02,C15,100
N02,C17,100
N02,C23,100
N02,D06,100
N02,D15,100
N02,D17,100
N02,D22,100
N02,E01,100
N02,E07,100
N02,F01,100
N02,F02,100
N02,F05,100
N02,F09,100
N02,F16,100
N02,F17,100
N02,F18,100
N02,G01,100
N02,G12,100
N02,G13,100
N02,G18,100
N02,G21,100
N02,H07,100
N02,I19,100
N02,J08,100
N02,J14,100
N02,J23,100
N02,K02,100
N02,K05,100
N02,K18,100
N02,K23,100
N02,L14,100
N02,M05,100
N02,M14,100
N02,M15,100
N02,M22,100
N02,N03,100
N02,N09,100
N02,N18,100
N02,O02,100
N02,O13,100
N02,O15,100
N02,O19,100
N02,P06,100
N02,P10,100
N02,P11,100
N02,P15,100
N02,P17,100
N02,P22,100
N03,A04,100
N03,A07,100
N03,A11,100
N03,B01,100
N03,B14,100
N03,C01,100
N03,C05,100
N03,C12,100
N03,C13,100
N03,D04,100
N03,D05,100
N03,D19,100
N03,D20,100
N03,E08,100
N03,E10,100
N03,E15,100
N03,E16,100
N03,E17,100
N03,F06,100
N03,F11,100
N03,F15,100
N03,G16,100
N03,G22,100
N03,H08,100
N03,H16,100
N03,H18,100
N03,H20,100
N03,I02,100
N03,I17,100
N03,I22,100
N03,I24,100
N03,J04,100
N03,J16,100
N03,J20,100
N03,J24,100
N03,K01,100
N03,K07,100
N03,K11,100
N03,K16,100
N03,K22,100
N03,L02,100
N03,L09,100
N03,L12,100
N03,L16,100
N03,L18,100
N03,L23,100
N03,M01,100
N03,M02,100
N03,M16,100
N03,M21,100
N03,N02,100
N03,N14,100
N03,N24,100
N03,O18,100
N03,O20,100
N03,O22,100
N03,P02,100
N03,P03,100
N03,P14,100
N03,P23,100
N04,A05,100
N04,A20,100
N04,A21,100
N04,B08,100
N04,B20,100
N04,C03,100
N04,C06,100
N04,C07,100
N04,C09,100
N04,C16,100
N04,D08,100
N04,D11,100
N04,D21,100
N04,D23,100
N04,D24,100
N04,E23,100
N04,F04,100
N04,F08,100
N04,F10,100
N04,G03,100
N04,G04,100
N04,G05,100
N04,H01,100
N04,H04,100
N04,H10,100
N04,I07,100
N04,I08,100
N04,I10,100
N04,I13,100
N04,I15,100
